ICVP : Validation Results
=========================================

err = 260, warn = 534, info = 17
$--
Generated $--. FHIR version $-- for who.fhir.smart-icvp#$-- (canonical = http://worldhealthorganization.github.io/smart-icvp)
 Build Errors : 293 / 5 / 0
 /github/workspace/fsh-generated/resources/Binary-IVCP123455 : 6 / 0 / 1
 /github/workspace/fsh-generated/resources/CodeSystem-DVCRelationshipStatus : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-DiseaseTargeted : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-doseNumber : 0 / 2 / 2
 /github/workspace/fsh-generated/resources/ImplementationGuide-who.fhir.smart-icvp : 1 / 1 / 1
 /github/workspace/fsh-generated/resources/Questionnaire-Questionnaire-DVCModel : 3 / 232 / 9
 /github/workspace/fsh-generated/resources/Questionnaire-Questionnaire-ICVPModel : 3 / 20 / 9
 /github/workspace/fsh-generated/resources/StructureDefinition-DVC-ImmunizationUvIps : 1 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCBundle : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCComposition : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCIPS : 63 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCIPSComposition : 22 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCPatient : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-DVCPayload : 4 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-ICVPEvent : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/StructureDefinition-ModelDVC : 0 / 4 / 6
 /github/workspace/fsh-generated/resources/StructureDefinition-ModelICVP : 0 / 4 / 6
 /github/workspace/fsh-generated/resources/StructureDefinition-ModelICVPVaccineDetails : 0 / 4 / 6
 /github/workspace/fsh-generated/resources/StructureDefinition-ModelVaccineDetails : 2 / 4 / 6
 /github/workspace/fsh-generated/resources/StructureDefinition-doseNumberCodeableConcept : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/ValueSet-DVCRelationshipStatus : 0 / 2 / 1
 /github/workspace/fsh-generated/resources/ValueSet-DVCVaccines : 0 / 221 / 2
 /github/workspace/fsh-generated/resources/ValueSet-DiseaseTargeted : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-ICVPDiseaseTargeted : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/ValueSet-ICVPVaccineCodes : 0 / 9 / 2
 /github/workspace/fsh-generated/resources/ValueSet-doseNumber : 0 / 1 / 1
 /github/workspace/input/maps/IcvpLMToIPS : 133 / 11 / 1
</table>
== n/a ==
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource StructureMap/IcvpLMToIPS.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource StructureMap/IcvpLMToIPS.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Immunization.status: The reference http://hl7.org/fhir/ValueSet/immunization-status|4.0.1 could not be resolved
ERROR: Bundle.type: The reference http://hl7.org/fhir/ValueSet/bundle-type|4.0.1 could not be resolved
ERROR: Bundle.entry.search.mode: The reference http://hl7.org/fhir/ValueSet/search-entry-mode|4.0.1 could not be resolved
ERROR: Bundle.entry.request.method: The reference http://hl7.org/fhir/ValueSet/http-verb|4.0.1 could not be resolved
ERROR: Composition.status: The reference http://hl7.org/fhir/ValueSet/composition-status|4.0.1 could not be resolved
ERROR: Composition.category: The reference http://hl7.org/fhir/ValueSet/document-classcodes could not be resolved
ERROR: Composition.attester.mode: The reference http://hl7.org/fhir/ValueSet/composition-attestation-mode|4.0.1 could not be resolved
ERROR: Composition.relatesTo.code: The reference http://hl7.org/fhir/ValueSet/document-relationship-type|4.0.1 could not be resolved
ERROR: Composition.section.mode: The reference http://hl7.org/fhir/ValueSet/list-mode|4.0.1 could not be resolved
ERROR: Patient.name.use: The reference http://hl7.org/fhir/ValueSet/name-use|4.0.1 could not be resolved
ERROR: Patient.gender: The reference http://hl7.org/fhir/ValueSet/administrative-gender|4.0.1 could not be resolved
ERROR: Patient.link.type: The reference http://hl7.org/fhir/ValueSet/link-type|4.0.1 could not be resolved
ERROR: AllergyIntolerance.clinicalStatus: The reference http://hl7.org/fhir/ValueSet/allergyintolerance-clinical|4.0.1 could not be resolved
ERROR: AllergyIntolerance.verificationStatus: The reference http://hl7.org/fhir/ValueSet/allergyintolerance-verification|4.0.1 could not be resolved
ERROR: AllergyIntolerance.type: The reference http://hl7.org/fhir/ValueSet/allergy-intolerance-type|4.0.1 could not be resolved
ERROR: AllergyIntolerance.category: The reference http://hl7.org/fhir/ValueSet/allergy-intolerance-category|4.0.1 could not be resolved
ERROR: AllergyIntolerance.criticality: The reference http://hl7.org/fhir/ValueSet/allergy-intolerance-criticality|4.0.1 could not be resolved
ERROR: AllergyIntolerance.reaction.severity: The reference http://hl7.org/fhir/ValueSet/reaction-event-severity|4.0.1 could not be resolved
ERROR: Condition.clinicalStatus: The reference http://hl7.org/fhir/ValueSet/condition-clinical|4.0.1 could not be resolved
ERROR: Condition.verificationStatus: The reference http://hl7.org/fhir/ValueSet/condition-ver-status|4.0.1 could not be resolved
ERROR: DeviceUseStatement.status: The reference http://hl7.org/fhir/ValueSet/device-statement-status|4.0.1 could not be resolved
ERROR: /github/workspace/output/Questionnaire-Questionnaire-DVCModel-form.html: unexpected non-end of element null::div  at line 343 column 237
ERROR: /github/workspace/output/Questionnaire-Questionnaire-ICVPModel-form.html: unexpected non-end of element null::div  at line 343 column 238
ERROR: /github/workspace/output/StructureDefinition-DVC-ImmunizationUvIps-definitions.html#/html/body/div/div/div/div/div/div/div/table/tr/td/span/a at Line 408, column 405: The link 'immunization-status|4.0.1.html' for "immunization-status|4.0.1" cannot be resolved
== fsh-generated/resources/ValueSet-ICVPVaccineCodes.json ==
WARNING: ValueSet/ICVPVaccineCodes: ValueSet.compose.include[0].concept[0]: The code 'XM0N50' is not valid in the system http://id.who.int/icd/release/11/mms (Unable to evaluate based on code system with status = not-present)
INFORMATION: ValueSet/ICVPVaccineCodes: ValueSet.compose.include[0].concept[0]: Unable to evaluate based on code system with status = not-present
WARNING: ValueSet/ICVPVaccineCodes: ValueSet.compose.include[0].concept[1]: The code 'XM0VX8' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/ICVPVaccineCodes: ValueSet.compose.include[0].concept[2]: The code 'XM0KZ1' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/ICVPVaccineCodes: ValueSet.compose.include[0].concept[3]: The code 'XM79H3' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/ICVPVaccineCodes: ValueSet.compose.include[0].concept[4]: The code 'XM5V19' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/ICVPVaccineCodes: ValueSet.compose.include[0].concept[5]: The code 'XM0N24' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/ICVPVaccineCodes: ValueSet.compose.include[0].concept[6]: The code 'XM3418' is not valid in the system http://id.who.int/icd/release/11/mms (A definition for CodeSystem 'http://id.who.int/icd/release/11/mms' could not be found, so the code cannot be validated)
WARNING: ValueSet/ICVPVaccineCodes: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
WARNING: ValueSet.where(id = 'ICVPVaccineCodes'): Error from http://tx.fhir.org/r4: Unable to provide support for code system http://id.who.int/icd/release/11/mms
== fsh-generated/resources/ValueSet-doseNumber.json ==
WARNING: ValueSet/doseNumber: ValueSet: Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present
== input/maps/IcvpLMToIPS.map ==
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[0].rule[0].name: id value 'set ips type' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[0].rule[1].name: id value 'set id' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[0].rule[2].name: id value 'set entries' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[0].rule[2].rule[0].name: id value 'set timestamp' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[0].rule[2].rule[1].name: id value 'map composition resource' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[0].rule[2].rule[1].rule[1].name: id value 'map patient resource' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[0].rule[2].rule[1].rule[1].rule[0].name: id value 'create patient' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[0].rule[2].rule[1].rule[1].rule[1].name: id value 'set patient as entry' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[1].rule[0].name: id value 'set id' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[1].rule[1].name: id value 'set status' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[1].rule[2].name: id value 'set composition date' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[1].rule[3].name: id value 'set title' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[1].rule[4].name: id value 'set type' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[1].rule[5].name: id value 'set subject' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[1].rule[5].rule[0].name: id value 'set subject' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[1].rule[6].name: id value 'create medication' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[1].rule[7].name: id value 'create allergies' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[1].rule[8].name: id value 'create problems' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[1].rule[9].name: id value 'create immunizations' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[2].rule[0].name: id value 'set patient id' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[2].rule[1].name: id value 'Set name' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[2].rule[1].rule[0].name: id value 'Copy name' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[2].rule[2].name: id value 'set date of birth' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[2].rule[3].name: id value 'set sex' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[2].rule[4].name: id value 'set national identifier' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[2].rule[5].name: id value 'set guardian name' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[2].rule[5].rule[0].name: id value 'copy name' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[3].rule[0].name: id value 'set medication id' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[3].rule[1].name: id value 'set medication title' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[3].rule[2].name: id value 'set code' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[3].rule[3].name: id value 'set code' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[4].rule[0].name: id value 'set allergy id' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[4].rule[1].name: id value 'set allergy title' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[4].rule[2].name: id value 'set code' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[4].rule[3].name: id value 'set code' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[5].rule[0].name: id value 'set problems id' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[5].rule[1].name: id value 'set problem title' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[5].rule[2].name: id value 'set code' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[5].rule[3].name: id value 'set code' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[6].rule[0].rule[0].name: id value 'set immunizations id' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[6].rule[0].rule[1].name: id value 'set Immunization title' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[6].rule[0].rule[2].name: id value 'set code' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[6].rule[0].rule[3].name: id value 'set immz' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[7].rule[0].name: id value 'set status' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[7].rule[1].name: id value 'set vaccine code' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[7].rule[2].name: id value 'set batchNo' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[7].rule[3].name: id value 'set protocol applied' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[7].rule[3].rule[0].name: id value 'set dose no' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[7].rule[3].rule[0].rule[0].name: id value 'set dose No' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[7].rule[4].name: id value 'set subject' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[8].rule[0].name: id value 'Copy use' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[8].rule[1].name: id value 'Copy text' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[8].rule[2].name: id value 'Copy family' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[8].rule[3].name: id value 'Copy given' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[8].rule[4].name: id value 'Copy prefix' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[8].rule[5].name: id value 'Copy suffix' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[8].rule[6].name: id value 'copy period' is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[8].rule[6].rule[0].name: id value 'Copy period' is not valid
WARNING: StructureMap/IcvpLMToIPS: StructureMap.group[0].input[0]: The type ICVPLogicalModel which maps to the canonical URL http://worldhealthorganization.github.io/smart/StructureDefinition/ModelICVP is not known, so the paths cannot be validated
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[0].rule[0]: The name set ips type is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[0].rule[1]: The name set id is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[0].rule[2]: The name set entries is not valid
WARNING: StructureMap/IcvpLMToIPS: StructureMap.group[0].rule[2].target[0]: Transform evaluate not checked yet
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[0].rule[2].rule[0]: The name set timestamp is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[0].rule[2].rule[1]: The name map composition resource is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[0].rule[2].rule[1].rule[0].target[0]: The target context 'lm' is not known at this point
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[0].rule[2].rule[1].rule[1]: The name map patient resource is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[0].rule[2].rule[1].rule[1].rule[0]: The name create patient is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[0].rule[2].rule[1].rule[1].rule[0].target[0]: The target context 'lm' is not known at this point
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[0].rule[2].rule[1].rule[1].rule[1]: The name set patient as entry is not valid
WARNING: StructureMap/IcvpLMToIPS: StructureMap.group[1].input[0]: The type ICVPLogicalModel which maps to the canonical URL http://worldhealthorganization.github.io/smart/StructureDefinition/ModelICVP is not known, so the paths cannot be validated
WARNING: StructureMap/IcvpLMToIPS: StructureMap.group[1].input[3]: Group LmToComposition parameter timestamp has no type, so the paths cannot be validated
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[1].rule[0]: The name set id is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[1].rule[1]: The name set status is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[1].rule[2]: The name set composition date is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[1].rule[3]: The name set title is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[1].rule[4]: The name set type is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[1].rule[5]: The name set subject is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[1].rule[5].rule[0]: The name set subject is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[1].rule[6]: The name create medication is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[1].rule[7]: The name create allergies is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[1].rule[8]: The name create problems is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[1].rule[9]: The name create immunizations is not valid
WARNING: StructureMap/IcvpLMToIPS: StructureMap.group[2].input[0]: The type ICVPLogicalModel which maps to the canonical URL http://worldhealthorganization.github.io/smart/StructureDefinition/ModelICVP is not known, so the paths cannot be validated
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[2].rule[0]: The name set patient id is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[2].rule[1]: The name Set name is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[2].rule[1].rule[0]: The name Copy name is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[2].rule[1].rule[0].target[0]: The target context 'sourceName' is not known at this point
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[2].rule[2]: The name set date of birth is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[2].rule[3]: The name set sex is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[2].rule[4]: The name set national identifier is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[2].rule[5]: The name set guardian name is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[2].rule[5].rule[0]: The name copy name is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[2].rule[5].rule[0].target[0]: The target context 'guardian' is not known at this point
WARNING: StructureMap/IcvpLMToIPS: StructureMap.group[2].rule[5].rule[0].dependent[0]: The group humanNameToHumanName has already been used with different parameters, so the type checking may be incorrect (other = [source null sourceName, target HumanName targetName]; this = [source null sourceName, target HumanName targetName])
WARNING: StructureMap/IcvpLMToIPS: StructureMap.group[3].input[0]: The type ICVPLogicalModel which maps to the canonical URL http://worldhealthorganization.github.io/smart/StructureDefinition/ModelICVP is not known, so the paths cannot be validated
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[3].rule[0]: The name set medication id is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[3].rule[1]: The name set medication title is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[3].rule[1].target[0]: The target path med.title refers to the path BackboneElement.title which is unknown
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[3].rule[2]: The name set code is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[3].rule[2].target[5]: The target path med.code refers to the path BackboneElement.code which is unknown
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[3].rule[3]: The name set code is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[3].rule[3].target[5]: The target path med.emptyReason refers to the path BackboneElement.emptyReason which is unknown
WARNING: StructureMap/IcvpLMToIPS: StructureMap.group[4].input[0]: The type ICVPLogicalModel which maps to the canonical URL http://worldhealthorganization.github.io/smart/StructureDefinition/ModelICVP is not known, so the paths cannot be validated
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[4].rule[0]: The name set allergy id is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[4].rule[1]: The name set allergy title is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[4].rule[1].target[0]: The target path all.title refers to the path BackboneElement.title which is unknown
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[4].rule[2]: The name set code is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[4].rule[2].target[5]: The target path all.code refers to the path BackboneElement.code which is unknown
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[4].rule[3]: The name set code is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[4].rule[3].target[5]: The target path all.emptyReason refers to the path BackboneElement.emptyReason which is unknown
WARNING: StructureMap/IcvpLMToIPS: StructureMap.group[5].input[0]: The type ICVPLogicalModel which maps to the canonical URL http://worldhealthorganization.github.io/smart/StructureDefinition/ModelICVP is not known, so the paths cannot be validated
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[5].rule[0]: The name set problems id is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[5].rule[1]: The name set problem title is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[5].rule[1].target[0]: The target path prb.title refers to the path BackboneElement.title which is unknown
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[5].rule[2]: The name set code is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[5].rule[2].target[5]: The target path prb.code refers to the path BackboneElement.code which is unknown
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[5].rule[3]: The name set code is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[5].rule[3].target[5]: The target path prb.emptyReason refers to the path BackboneElement.emptyReason which is unknown
WARNING: StructureMap/IcvpLMToIPS: StructureMap.group[6].input[0]: The type ICVPLogicalModel which maps to the canonical URL http://worldhealthorganization.github.io/smart/StructureDefinition/ModelICVP is not known, so the paths cannot be validated
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[6].rule[0].rule[0]: The name set immunizations id is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[6].rule[0].rule[1]: The name set Immunization title is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[6].rule[0].rule[2]: The name set code is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[6].rule[0].rule[3]: The name set immz is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[7].input[0]: The type vaccineDetails is not known, so the paths cannot be validated
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[7].rule[0]: The name set status is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[7].rule[1]: The name set vaccine code is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[7].rule[2]: The name set batchNo is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[7].rule[3]: The name set protocol applied is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[7].rule[3].rule[0]: The name set dose no is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[7].rule[3].rule[0].rule[0]: The name set dose No is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[7].rule[3].rule[0].rule[0].target[0]: The target path protocol.doseNumberString refers to the path Immunization.protocolApplied.doseNumberString which is unknown
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[7].rule[4]: The name set subject is not valid
WARNING: StructureMap/IcvpLMToIPS: StructureMap.group[8].input[0]: Group humanNameToHumanName parameter sourceName has no type, so the paths cannot be validated
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[8].rule[0]: The name Copy use is not valid
ERROR: StructureMap/IcvpLMToIPS: StructureMap.group[8].rule[1]: The name Copy text is not valid
